grid_cell,X_ELEMENT_,X_Axis_0_,X_Axis_1_,X_ENDC_CWE_,X_ENDC_RICHNESS_,Total_Specimens
0,'-352500:442500',-352500,442500,0.010109402,5,6
1,'-337500:442500',-337500,442500,0.002601415,2,2
2,'-307500:442500',-307500,442500,0.008764674,7,29
3,'-292500:442500',-292500,442500,0.026996016,28,265
4,'-262500:442500',-262500,442500,0.041457915,44,134
5,'-247500:442500',-247500,442500,0.107481388,11,27
6,'-232500:442500',-232500,442500,0.031410975,9,24
7,'-217500:442500',-217500,442500,0.013955438,9,26
8,'-202500:442500',-202500,442500,0.043478261,1,1
9,'-187500:442500',-187500,442500,0.133221821,11,15
10,'-172500:442500',-172500,442500,0.020833333,1,2
11,'-157500:442500',-157500,442500,0.009651356,10,40
12,'-142500:442500',-142500,442500,0.048743797,18,53
13,'-127500:442500',-127500,442500,0.035486273,15,22
14,'-82500:442500',-82500,442500,0.013888889,1,2
15,'-67500:442500',-67500,442500,0.03030303,1,2
16,'-37500:442500',-37500,442500,0.333333333,1,1
17,'-22500:442500',-22500,442500,0.015037564,17,48
18,'-7500:442500',-7500,442500,0.01539515,7,14
19,'-352500:427500',-352500,427500,0.010680689,26,375
20,'-337500:427500',-337500,427500,0.015389384,28,211
21,'-322500:427500',-322500,427500,0.008114144,10,37
22,'-307500:427500',-307500,427500,0.017065706,32,108
23,'-292500:427500',-292500,427500,0.011093668,2,4
24,'-277500:427500',-277500,427500,0.006750547,3,4
25,'-262500:427500',-262500,427500,0.029627932,16,20
26,'-247500:427500',-247500,427500,0.001265823,1,2
27,'-232500:427500',-232500,427500,0.012210475,19,32
28,'-217500:427500',-217500,427500,0.010687942,15,55
29,'-202500:427500',-202500,427500,0.01059294,10,18
30,'-187500:427500',-187500,427500,0.033583682,6,22
31,'-172500:427500',-172500,427500,0.046532677,69,319
32,'-157500:427500',-157500,427500,0.01737729,11,25
33,'-142500:427500',-142500,427500,0.075382204,27,90
34,'-127500:427500',-127500,427500,0.018079654,21,53
35,'-112500:427500',-112500,427500,0.031405187,42,130
36,'-37500:427500',-37500,427500,0.03371215,8,14
37,'-22500:427500',-22500,427500,0.016705602,39,160
38,'-7500:427500',-7500,427500,0.019538638,5,11
39,'-352500:412500',-352500,412500,0.090584566,17,113
40,'-337500:412500',-337500,412500,0.017977283,7,23
41,'-322500:412500',-322500,412500,0.015151515,1,1
42,'-292500:412500',-292500,412500,0.013888889,1,1
43,'-277500:412500',-277500,412500,0.013263239,13,34
44,'-262500:412500',-262500,412500,0.003937008,1,2
45,'-247500:412500',-247500,412500,0.006796402,4,5
46,'-232500:412500',-232500,412500,0.001265823,1,2
47,'-217500:412500',-217500,412500,0.033385169,57,242
48,'-202500:412500',-202500,412500,0.005235602,1,1
49,'-187500:412500',-187500,412500,0.028333344,12,35
50,'-172500:412500',-172500,412500,0.077348479,35,208
51,'-157500:412500',-157500,412500,0.01194656,7,8
52,'-142500:412500',-142500,412500,0.013818027,2,2
53,'-127500:412500',-127500,412500,0.035296842,33,81
54,'-112500:412500',-112500,412500,0.022823768,22,71
55,'-97500:412500',-97500,412500,0.008547009,1,1
56,'-52500:412500',-52500,412500,0.024390244,1,1
57,'-37500:412500',-37500,412500,0.01376341,15,33
58,'-22500:412500',-22500,412500,0.009240536,8,12
59,'-337500:397500',-337500,397500,0.010508263,10,34
60,'-322500:397500',-322500,397500,0.011107068,9,16
61,'-307500:397500',-307500,397500,0.017170834,23,50
62,'-277500:397500',-277500,397500,0.024106994,9,13
63,'-262500:397500',-262500,397500,0.010103196,7,38
64,'-247500:397500',-247500,397500,0.023340816,11,13
65,'-232500:397500',-232500,397500,0.04508865,6,9
66,'-217500:397500',-217500,397500,0.051271846,44,198
67,'-202500:397500',-202500,397500,0.027099205,18,42
68,'-187500:397500',-187500,397500,0.019918546,32,75
69,'-172500:397500',-172500,397500,0.02,1,1
70,'-157500:397500',-157500,397500,0.005518786,4,26
71,'-142500:397500',-142500,397500,0.010953497,3,3
72,'-127500:397500',-127500,397500,0.019681845,29,70
73,'-112500:397500',-112500,397500,0.020410056,4,5
74,'-97500:397500',-97500,397500,0.011772222,22,66
75,'-67500:397500',-67500,397500,0.012104944,14,32
76,'-52500:397500',-52500,397500,0.055555556,2,2
77,'-37500:397500',-37500,397500,0.025753645,19,57
78,'-22500:397500',-22500,397500,0.021583666,62,394
79,'-7500:397500',-7500,397500,0.01979883,7,22
80,'-337500:382500',-337500,382500,0.010534919,5,51
81,'-322500:382500',-322500,382500,0.006553828,2,5
82,'-307500:382500',-307500,382500,0.02264765,8,11
83,'-292500:382500',-292500,382500,0.027160534,12,14
84,'-277500:382500',-277500,382500,0.007736314,5,18
85,'-247500:382500',-247500,382500,0.024687144,22,58
86,'-232500:382500',-232500,382500,0.005376344,1,3
87,'-217500:382500',-217500,382500,0.012931683,4,7
88,'-202500:382500',-202500,382500,0.020908215,18,49
89,'-187500:382500',-187500,382500,0.010087767,13,109
90,'-172500:382500',-172500,382500,0.003111687,3,20
91,'-157500:382500',-157500,382500,0.007578395,7,13
92,'-142500:382500',-142500,382500,0.127353014,7,17
93,'-127500:382500',-127500,382500,0.00388761,4,29
94,'-97500:382500',-97500,382500,0.001265823,1,9
95,'-82500:382500',-82500,382500,0.023047003,15,21
96,'-67500:382500',-67500,382500,0.013878891,20,57
97,'-52500:382500',-52500,382500,0.032216543,23,50
98,'-37500:382500',-37500,382500,0.039651336,7,26
99,'-22500:382500',-22500,382500,0.005916713,6,25
100,'-7500:382500',-7500,382500,0.005770243,4,5
101,'-337500:367500',-337500,367500,0.034014014,38,793
102,'-292500:367500',-292500,367500,0.012332754,21,61
103,'-277500:367500',-277500,367500,0.006170185,2,10
104,'-262500:367500',-262500,367500,0.005008852,4,7
105,'-247500:367500',-247500,367500,0.007623966,11,35
106,'-232500:367500',-232500,367500,0.020517874,25,175
107,'-217500:367500',-217500,367500,0.036497539,21,48
108,'-202500:367500',-202500,367500,0.017987887,19,66
109,'-187500:367500',-187500,367500,0.02946648,64,860
110,'-172500:367500',-172500,367500,0.016394604,53,179
111,'-157500:367500',-157500,367500,0.026847084,34,301
112,'-142500:367500',-142500,367500,0.017478378,9,20
113,'-127500:367500',-127500,367500,0.004697952,2,7
114,'-82500:367500',-82500,367500,0.01567167,19,79
115,'-67500:367500',-67500,367500,0.005599847,8,11
116,'-37500:367500',-37500,367500,0.004476537,2,2
117,'-7500:367500',-7500,367500,0.009138486,2,11
118,'-352500:352500',-352500,352500,0.038638479,13,70
119,'-337500:352500',-337500,352500,0.012759854,6,50
120,'-322500:352500',-322500,352500,0.007769611,3,4
121,'-307500:352500',-307500,352500,0.018700452,8,19
122,'-292500:352500',-292500,352500,0.018483333,28,87
123,'-277500:352500',-277500,352500,0.016350365,8,18
124,'-262500:352500',-262500,352500,0.010272457,6,19
125,'-247500:352500',-247500,352500,0.017502729,25,32
126,'-232500:352500',-232500,352500,0.021795862,24,122
127,'-217500:352500',-217500,352500,0.016721101,12,64
128,'-202500:352500',-202500,352500,0.017096862,16,77
129,'-187500:352500',-187500,352500,0.067374423,20,53
130,'-172500:352500',-172500,352500,0.016129032,1,2
131,'-157500:352500',-157500,352500,0.015625,1,1
132,'-142500:352500',-142500,352500,0.018462393,20,38
133,'-127500:352500',-127500,352500,0.004697952,2,5
134,'-97500:352500',-97500,352500,0.004633141,4,20
135,'-82500:352500',-82500,352500,0.019049317,19,49
136,'-67500:352500',-67500,352500,0.005586592,1,1
137,'-52500:352500',-52500,352500,0.00567532,3,16
138,'-37500:352500',-37500,352500,0.023219007,20,37
139,'-22500:352500',-22500,352500,0.009948332,14,214
140,'-7500:352500',-7500,352500,0.012820513,1,1
141,'-352500:337500',-352500,337500,0.019540038,24,223
142,'-337500:337500',-337500,337500,0.010934506,13,50
143,'-322500:337500',-322500,337500,0.004834592,2,3
144,'-307500:337500',-307500,337500,0.006284064,6,21
145,'-292500:337500',-292500,337500,0.013495505,8,8
146,'-277500:337500',-277500,337500,0.008170468,8,9
147,'-262500:337500',-262500,337500,0.00404844,4,12
148,'-247500:337500',-247500,337500,0.031116035,114,1132
149,'-232500:337500',-232500,337500,0.028393277,150,586
150,'-217500:337500',-217500,337500,0.003400596,8,14
151,'-202500:337500',-202500,337500,0.016257911,2,11
152,'-187500:337500',-187500,337500,0.002118644,1,3
153,'-172500:337500',-172500,337500,0.012174396,6,31
154,'-157500:337500',-157500,337500,0.564224138,4,6
155,'-142500:337500',-142500,337500,0.094315229,13,28
156,'-127500:337500',-127500,337500,0.004625747,9,45
157,'-112500:337500',-112500,337500,0.045875812,11,26
158,'-97500:337500',-97500,337500,0.020596883,5,9
159,'-82500:337500',-82500,337500,0.01026563,4,24
160,'-37500:337500',-37500,337500,0.01612198,15,58
161,'-352500:322500',-352500,322500,0.066541666,41,443
162,'-337500:322500',-337500,322500,0.021855966,39,189
163,'-322500:322500',-322500,322500,0.014275546,7,15
164,'-307500:322500',-307500,322500,0.003362429,2,2
165,'-292500:322500',-292500,322500,0.009827253,12,13
166,'-262500:322500',-262500,322500,0.005161192,8,29
167,'-247500:322500',-247500,322500,0.032840716,38,105
168,'-232500:322500',-232500,322500,0.019062916,64,219
169,'-202500:322500',-202500,322500,0.001850702,3,6
170,'-187500:322500',-187500,322500,0.00653499,4,4
171,'-172500:322500',-172500,322500,0.010393451,3,5
172,'-157500:322500',-157500,322500,0.0253162,15,74
173,'-142500:322500',-142500,322500,0.019746738,27,102
174,'-127500:322500',-127500,322500,0.034548656,47,260
175,'-52500:322500',-52500,322500,0.25,1,1
176,'-37500:322500',-37500,322500,0.117465285,25,134
177,'-367500:307500',-367500,307500,0.027777778,1,6
178,'-352500:307500',-352500,307500,0.00947252,11,32
179,'-337500:307500',-337500,307500,0.01176156,22,128
180,'-322500:307500',-322500,307500,0.009565692,11,28
181,'-307500:307500',-307500,307500,0.016674386,2,3
182,'-292500:307500',-292500,307500,0.002601415,2,12
183,'-277500:307500',-277500,307500,0.004833367,3,8
184,'-262500:307500',-262500,307500,0.006519596,16,121
185,'-247500:307500',-247500,307500,0.018757067,23,74
186,'-232500:307500',-232500,307500,0.008347894,5,11
187,'-217500:307500',-217500,307500,0.008788599,11,18
188,'-202500:307500',-202500,307500,0.031601548,22,114
189,'-187500:307500',-187500,307500,0.001579881,2,74
190,'-172500:307500',-172500,307500,0.043006662,26,83
191,'-157500:307500',-157500,307500,0.025349546,9,11
192,'-142500:307500',-142500,307500,0.00434973,7,15
193,'-127500:307500',-127500,307500,0.027441902,71,423
194,'-97500:307500',-97500,307500,0.076047267,13,66
195,'-67500:307500',-67500,307500,0.023527578,24,56
196,'-52500:307500',-52500,307500,0.014277259,4,5
197,'-37500:307500',-37500,307500,0.079007082,32,105
198,'-22500:307500',-22500,307500,0.008020694,5,11
199,'-367500:292500',-367500,292500,0.019838626,5,8
200,'-352500:292500',-352500,292500,0.006300894,5,30
201,'-337500:292500',-337500,292500,0.027375303,3,3
202,'-277500:292500',-277500,292500,0.007648818,11,21
203,'-262500:292500',-262500,292500,0.03608341,74,190
204,'-247500:292500',-247500,292500,0.008212952,12,23
205,'-232500:292500',-232500,292500,0.046489246,13,29
206,'-217500:292500',-217500,292500,0.025663202,25,142
207,'-202500:292500',-202500,292500,0.010423223,26,68
208,'-187500:292500',-187500,292500,0.007776357,7,32
209,'-157500:292500',-157500,292500,0.007987977,5,6
210,'-142500:292500',-142500,292500,0.005404526,5,8
211,'-127500:292500',-127500,292500,0.017486658,33,309
212,'-112500:292500',-112500,292500,0.01769356,6,19
213,'-97500:292500',-97500,292500,0.022779636,10,12
214,'-82500:292500',-82500,292500,0.019337586,23,59
215,'-67500:292500',-67500,292500,0.012651433,25,65
216,'-52500:292500',-52500,292500,0.01212451,25,82
217,'-37500:292500',-37500,292500,0.239709781,9,19
218,'-22500:292500',-22500,292500,0.007810348,5,8
219,'-367500:277500',-367500,277500,0.008130081,1,1
220,'-352500:277500',-352500,277500,0.027544775,9,16
221,'-337500:277500',-337500,277500,0.009743878,25,133
222,'-322500:277500',-322500,277500,0.006436686,5,8
223,'-307500:277500',-307500,277500,0.007092199,1,1
224,'-292500:277500',-292500,277500,0.003937008,1,1
225,'-277500:277500',-277500,277500,0.005066688,4,9
226,'-262500:277500',-262500,277500,0.007182196,5,11
227,'-217500:277500',-217500,277500,0.010857798,5,17
228,'-202500:277500',-202500,277500,0.009401408,4,5
229,'-187500:277500',-187500,277500,0.007692353,4,5
230,'-172500:277500',-172500,277500,0.021809116,9,42
231,'-157500:277500',-157500,277500,0.038948455,41,174
232,'-142500:277500',-142500,277500,0.017515196,27,151
233,'-127500:277500',-127500,277500,0.030596173,64,449
234,'-112500:277500',-112500,277500,0.007515702,10,34
235,'-97500:277500',-97500,277500,0.013276192,13,57
236,'-82500:277500',-82500,277500,0.020558494,46,213
237,'-67500:277500',-67500,277500,0.002275994,3,3
238,'-37500:277500',-37500,277500,0.032616022,7,13
239,'-22500:277500',-22500,277500,0.009193523,5,8
240,'-367500:262500',-367500,262500,0.01996313,3,3
241,'-352500:262500',-352500,262500,0.027704211,14,58
242,'-337500:262500',-337500,262500,0.019418012,16,65
243,'-322500:262500',-322500,262500,0.016912582,11,33
244,'-307500:262500',-307500,262500,0.003258325,6,12
245,'-292500:262500',-292500,262500,0.010177474,4,4
246,'-277500:262500',-277500,262500,0.010938153,5,11
247,'-247500:262500',-247500,262500,0.007632953,3,3
248,'-202500:262500',-202500,262500,0.004248745,4,9
249,'-187500:262500',-187500,262500,0.017850482,4,9
250,'-172500:262500',-172500,262500,0.00784934,9,20
251,'-157500:262500',-157500,262500,0.085640518,10,41
252,'-142500:262500',-142500,262500,0.025640001,25,39
253,'-127500:262500',-127500,262500,0.048945484,26,42
254,'-112500:262500',-112500,262500,0.006201244,12,91
255,'-97500:262500',-97500,262500,0.070469078,36,110
256,'-82500:262500',-82500,262500,0.003479461,4,16
257,'-67500:262500',-67500,262500,0.004132231,1,1
258,'-52500:262500',-52500,262500,0.008634553,15,25
259,'-37500:262500',-37500,262500,0.054651648,13,22
260,'-22500:262500',-22500,262500,0.008104142,6,16
261,'-352500:247500',-352500,247500,0.011940751,3,3
262,'-337500:247500',-337500,247500,0.005943602,4,11
263,'-322500:247500',-322500,247500,0.014183027,37,122
264,'-307500:247500',-307500,247500,0.019484555,28,89
265,'-292500:247500',-292500,247500,0.008230924,11,21
266,'-247500:247500',-247500,247500,0.010906505,10,18
267,'-187500:247500',-187500,247500,0.022408513,9,33
268,'-127500:247500',-127500,247500,0.007249754,2,2
269,'-112500:247500',-112500,247500,0.006545455,2,5
270,'-97500:247500',-97500,247500,0.011990163,43,102
271,'-82500:247500',-82500,247500,0.005284225,6,20
272,'-52500:247500',-52500,247500,0.001893939,1,1
273,'-37500:247500',-37500,247500,0.020781621,4,12
274,'-22500:247500',-22500,247500,0.066701681,2,4
275,'-352500:232500',-352500,232500,0.005680617,11,97
276,'-337500:232500',-337500,232500,0.007062723,10,88
277,'-322500:232500',-322500,232500,0.020092761,17,30
278,'-307500:232500',-307500,232500,0.020545315,2,2
279,'-292500:232500',-292500,232500,0.005208333,1,1
280,'-262500:232500',-262500,232500,0.020459601,3,3
281,'-247500:232500',-247500,232500,0.001265823,1,3
282,'-232500:232500',-232500,232500,0.001265823,1,2
283,'-217500:232500',-217500,232500,0.002596732,2,8
284,'-187500:232500',-187500,232500,0.013870522,22,40
285,'-157500:232500',-157500,232500,0.002118644,1,4
286,'-127500:232500',-127500,232500,0.007093113,5,8
287,'-112500:232500',-112500,232500,0.002245671,2,7
288,'-97500:232500',-97500,232500,0.011191649,15,41
289,'-82500:232500',-82500,232500,0.009739658,21,40
290,'-67500:232500',-67500,232500,0.002601415,2,13
291,'-52500:232500',-52500,232500,0.004,1,3
292,'-37500:232500',-37500,232500,0.004787949,3,4
293,'-22500:232500',-22500,232500,0.003624003,3,8
294,'-7500:232500',-7500,232500,0.0101068,6,8
295,'-337500:217500',-337500,217500,0.017617863,6,8
296,'-322500:217500',-322500,217500,0.005405426,9,49
297,'-307500:217500',-307500,217500,0.009090909,1,1
298,'-292500:217500',-292500,217500,0.066666667,1,4
299,'-262500:217500',-262500,217500,0.005694907,11,82
300,'-247500:217500',-247500,217500,0.002597403,1,1
301,'-217500:217500',-217500,217500,0.002824051,3,16
302,'-172500:217500',-172500,217500,0.019395978,19,43
303,'-127500:217500',-127500,217500,0.018283748,20,86
304,'-112500:217500',-112500,217500,0.00997556,23,84
305,'-97500:217500',-97500,217500,0.078497995,58,215
306,'-82500:217500',-82500,217500,0.026464901,109,1879
307,'-67500:217500',-67500,217500,0.021615463,25,74
308,'-52500:217500',-52500,217500,0.002430665,3,67
309,'-37500:217500',-37500,217500,0.009019082,2,3
310,'-22500:217500',-22500,217500,0.006369427,1,1
311,'-7500:217500',-7500,217500,0.033592404,13,32
312,'-322500:202500',-322500,202500,0.005434783,1,1
313,'-307500:202500',-307500,202500,0.009963062,23,196
314,'-292500:202500',-292500,202500,0.001579881,2,3
315,'-277500:202500',-277500,202500,0.016136573,11,27
316,'-262500:202500',-262500,202500,0.009366985,18,205
317,'-247500:202500',-247500,202500,0.017870878,15,28
318,'-232500:202500',-232500,202500,0.008715482,11,25
319,'-172500:202500',-172500,202500,0.032511763,17,31
320,'-157500:202500',-157500,202500,0.024606523,5,5
321,'-142500:202500',-142500,202500,0.043114027,7,43
322,'-127500:202500',-127500,202500,0.013430461,18,102
323,'-112500:202500',-112500,202500,0.00967258,5,7
324,'-97500:202500',-97500,202500,0.022367542,65,415
325,'-82500:202500',-82500,202500,0.083483253,28,75
326,'-67500:202500',-67500,202500,0.009799549,12,27
327,'-52500:202500',-52500,202500,0.015998206,22,51
328,'-37500:202500',-37500,202500,0.023827334,24,78
329,'-22500:202500',-22500,202500,0.0132606,6,12
330,'-7500:202500',-7500,202500,0.043611959,70,419
331,'-322500:187500',-322500,187500,0.003321083,2,5
332,'-307500:187500',-307500,187500,0.005200957,12,170
333,'-292500:187500',-292500,187500,0.011595917,7,12
334,'-277500:187500',-277500,187500,0.002778834,2,16
335,'-262500:187500',-262500,187500,0.00420434,2,4
336,'-247500:187500',-247500,187500,0.020635959,37,130
337,'-232500:187500',-232500,187500,0.004630357,9,59
338,'-217500:187500',-217500,187500,0.001893939,1,2
339,'-202500:187500',-202500,187500,0.024390244,1,7
340,'-187500:187500',-187500,187500,0.006941417,14,108
341,'-172500:187500',-172500,187500,0.021523565,13,31
342,'-157500:187500',-157500,187500,0.011915734,15,38
343,'-142500:187500',-142500,187500,0.008449309,20,74
344,'-127500:187500',-127500,187500,0.005700854,22,59
345,'-112500:187500',-112500,187500,0.005290366,6,17
346,'-97500:187500',-97500,187500,0.00403462,2,20
347,'-82500:187500',-82500,187500,0.006412467,5,13
348,'-67500:187500',-67500,187500,0.016311093,6,30
349,'-52500:187500',-52500,187500,0.039490696,76,323
350,'-37500:187500',-37500,187500,0.0121744,12,39
351,'-22500:187500',-22500,187500,0.024266319,21,218
352,'-7500:187500',-7500,187500,0.041291134,35,133
353,'-322500:172500',-322500,172500,0.062045407,21,156
354,'-292500:172500',-292500,172500,0.013810274,30,173
355,'-247500:172500',-247500,172500,0.006612164,5,8
356,'-232500:172500',-232500,172500,0.001265823,1,1
357,'-217500:172500',-217500,172500,0.002041506,3,6
358,'-202500:172500',-202500,172500,0.005219777,5,8
359,'-187500:172500',-187500,172500,0.017038605,14,29
360,'-172500:172500',-172500,172500,0.010557917,11,33
361,'-157500:172500',-157500,172500,0.006790725,6,13
362,'-127500:172500',-127500,172500,0.017688642,25,53
363,'-112500:172500',-112500,172500,0.004850358,5,8
364,'-97500:172500',-97500,172500,0.009677714,8,20
365,'-82500:172500',-82500,172500,0.018165994,5,9
366,'-67500:172500',-67500,172500,0.008472933,13,96
367,'-52500:172500',-52500,172500,0.018696483,30,99
368,'-37500:172500',-37500,172500,0.03501577,104,522
369,'-22500:172500',-22500,172500,0.015294601,33,83
370,'-7500:172500',-7500,172500,0.007891414,2,3
371,'-322500:157500',-322500,157500,0.016446827,22,150
372,'-307500:157500',-307500,157500,0.264705882,2,14
373,'-292500:157500',-292500,157500,0.014745162,23,70
374,'-277500:157500',-277500,157500,0.029712699,13,61
375,'-262500:157500',-262500,157500,0.002902891,3,14
376,'-247500:157500',-247500,157500,0.011230166,14,26
377,'-232500:157500',-232500,157500,0.003506107,5,16
378,'-217500:157500',-217500,157500,0.017923649,23,61
379,'-187500:157500',-187500,157500,0.003610108,1,1
380,'-172500:157500',-172500,157500,0.004712464,2,2
381,'-142500:157500',-142500,157500,0.011123641,6,8
382,'-127500:157500',-127500,157500,0.012439699,4,14
383,'-112500:157500',-112500,157500,0.003636457,5,11
384,'-97500:157500',-97500,157500,0.088410089,4,56
385,'-82500:157500',-82500,157500,0.008418897,7,15
386,'-67500:157500',-67500,157500,0.014768247,15,18
387,'-52500:157500',-52500,157500,0.018301393,6,6
388,'-37500:157500',-37500,157500,0.032929656,31,81
389,'-22500:157500',-22500,157500,0.045852111,141,2378
390,'-7500:157500',-7500,157500,0.036788326,111,1113
391,'-322500:142500',-322500,142500,0.013186058,21,172
392,'-307500:142500',-307500,142500,0.016654529,7,39
393,'-292500:142500',-292500,142500,0.008130081,1,1
394,'-277500:142500',-277500,142500,0.012382858,13,22
395,'-262500:142500',-262500,142500,0.012300939,13,44
396,'-247500:142500',-247500,142500,0.026138216,14,24
397,'-232500:142500',-232500,142500,0.023441611,3,11
398,'-217500:142500',-217500,142500,0.013432703,11,25
399,'-202500:142500',-202500,142500,0.029837093,5,28
400,'-187500:142500',-187500,142500,0.003322964,2,2
401,'-157500:142500',-157500,142500,0.012288186,9,11
402,'-142500:142500',-142500,142500,0.006896552,1,4
403,'-112500:142500',-112500,142500,0.014644844,20,173
404,'-97500:142500',-97500,142500,0.02120537,7,27
405,'-82500:142500',-82500,142500,0.007367374,19,40
406,'-67500:142500',-67500,142500,0.019995882,26,93
407,'-52500:142500',-52500,142500,0.021841546,67,216
408,'-37500:142500',-37500,142500,0.015819444,19,100
409,'-22500:142500',-22500,142500,0.034372207,84,481
410,'-7500:142500',-7500,142500,0.013985412,26,199
411,'-307500:127500',-307500,127500,0.026740717,9,14
412,'-292500:127500',-292500,127500,0.006506651,2,2
413,'-277500:127500',-277500,127500,0.012394211,39,152
414,'-262500:127500',-262500,127500,0.016297328,48,198
415,'-247500:127500',-247500,127500,0.050102587,28,84
416,'-232500:127500',-232500,127500,0.021310253,13,55
417,'-217500:127500',-217500,127500,0.01334904,4,6
418,'-202500:127500',-202500,127500,0.025340083,12,21
419,'-187500:127500',-187500,127500,0.253537063,4,4
420,'-172500:127500',-172500,127500,0.014147408,18,92
421,'-157500:127500',-157500,127500,0.026649801,10,21
422,'-142500:127500',-142500,127500,0.006279145,10,28
423,'-127500:127500',-127500,127500,0.031011602,6,30
424,'-112500:127500',-112500,127500,0.004048583,1,1
425,'-97500:127500',-97500,127500,0.028436082,20,83
426,'-82500:127500',-82500,127500,0.022723911,27,121
427,'-67500:127500',-67500,127500,0.024956385,135,702
428,'-52500:127500',-52500,127500,0.251422684,6,38
429,'-37500:127500',-37500,127500,0.019950134,5,6
